"","Name","DriveAcc","DriveDist","Money","Score2","Putts","ApproachDist","PuttsMadeDist","ClubSpeed","OnePuttPerc","Score1"
"1","Cameron Champ","55.30","317.9","$1,695,748","70.71","29.88","166.0","4' 7""","129.58","38.70","68.66"
"2","Rory McIlroy","61.82","313.5","$7,785,286","69.04","28.38","170.8","3' 0""","122.54","36.11","70.75"
"3","Luke List","53.06","313.3","$1,391,408","70.97","29.29","162.9","4' 2""","120.58","38.89","69.06"
"4","Dustin Johnson","55.57","312.0","$5,534,619","69.89","28.71","175.3","3' 10""","117.60","42.36","71.00"
"5","Wyndham Clark","56.37","311.8","$1,278,721","69.81","28.09","167.0","3' 10""","121.46","44.84","69.75"
"6","Bubba Watson","58.13","311.6","$1,558,014","70.60","29.72","161.1","3' 3""","118.98","31.48","72.33"
"7","Seth Reeves","57.22","311.4","$309,588","71.13","29.52","159.3","3' 9""","124.13","36.83","70.67"
"8","Trey Mullinax","51.03","310.2","$536,694","70.59","29.29","162.9","3' 9""","122.56","34.34","69.91"
"9","Tony Finau","56.94","309.5","$4,344,380","69.75","28.82","173.2","3' 7""","120.37","42.71","68.44"
"10","Cameron Davis","58.01","309.0","$477,467","70.10","29.25","160.9","4' 5""","118.48","42.36","69.83"
"11","Brooks Koepka","61.83","309.0","$9,684,006","69.20","28.86","165.5","3' 11""","122.09","34.72","70.08"
"12","Jhonattan Vegas","58.93","308.3","$1,566,910","70.19","29.35","163.3","3' 10""","121.30","37.50","70.00"
"13","Gary Woodland","63.41","308.2","$5,690,965","69.76","29.30","169.1","4' 9""","122.35","35.19","68.26"
"14","Sam Burns","57.17","307.2","$1,117,312","70.47","28.49","163.8","3' 9""","119.44","37.73","70.00"
"15","J.B. Holmes","56.50","306.7","$2,147,065","71.18","29.35","154.6","3' 10""","117.37","38.89","69.56"
"16","Jason Kokrak","62.74","306.4","$2,330,212","69.98","29.22","170.6","4' 9""","119.13","35.28","69.90"
"17","Ollie Schniederjans","48.47","306.4","$411,682","71.00","28.47","158.9","3' 10""","120.28","40.51","71.21"
"18","Phil Mickelson","50.77","306.3","$2,440,221","71.13","28.92","155.3","5' 1""","122.37","46.53","67.88"
"19","Jon Rahm","62.50","305.6","$4,990,110","69.41","28.78","171.3","4' 0""","117.88","36.46","69.31"
"20","Patrick Cantlay","57.34","304.7","$6,121,488","69.17","28.25","161.7","3' 12""","116.69","40.43","68.89"
"21","Sepp Straka","63.91","304.4","$934,894","70.25","29.47","163.6","4' 11""","113.86","37.58","71.29"
"22","Brandon Harkins","56.96","304.3","$494,795","70.65","29.17","161.2","3' 10""","116.30","41.56","70.72"
"23","Xander Schauffele","60.29","304.1","$5,609,456","69.65","28.72","172.8","4' 6""","117.56","42.22","69.00"
"24","Martin Trainer","50.76","303.8","$692,155","71.82","28.59","157.1","3' 8""","119.15","36.42","70.94"
"25","Kevin Tway","55.26","303.8","$2,300,050","70.35","29.19","159.6","3' 9""","122.19","36.54","69.58"
"26","Alex Prugh","64.08","303.7","$467,732","70.52","30.01","159.8","3' 8""","118.27","34.22","70.28"
"27","Keith Mitchell","60.38","303.2","$2,405,360","70.45","29.29","173.2","3' 9""","120.91","36.39","69.40"
"28","Justin Rose","60.14","303.2","$4,358,849","69.90","27.94","169.8","4' 8""","116.77","50.00","68.25"
"29","Rickie Fowler","60.62","303.1","$3,945,810","69.76","28.53","175.8","4' 7""","117.59","37.96","68.67"
"30","Hideki Matsuyama","61.28","303.0","$3,335,137","69.52","28.89","176.8","4' 4""","116.76","38.89","69.81"
"31","Charles Howell III","62.83","302.8","$3,039,049","69.66","29.31","162.3","4' 5""","116.83","34.26","68.60"
"32","Aaron Wise","61.75","302.6","$1,052,507","70.22","29.25","162.3","4' 6""","116.78","43.14","69.47"
"33","Bryson DeChambeau","65.02","302.5","$3,186,232","69.79","28.51","162.7","4' 9""","119.15","42.59","67.25"
"34","Brendan Steele","68.71","302.5","$515,139","71.16","30.21","161.4","3' 3""","115.54","32.22","70.60"
"35","Justin Thomas","59.98","302.2","$5,013,084","68.99","28.68","162.8","4' 1""","117.26","38.19","68.31"
"36","Jason Day","61.76","302.0","$2,637,480","70.00","28.97","167.5","4' 10""","117.44","43.06","69.69"
"37","Harold Varner III","59.97","302.0","$1,553,149","70.10","28.93","161.0","4' 3""","115.65","40.97","68.75"
"38","Nick Watney","59.29","301.7","$1,008,964","70.17","29.24","162.7","3' 6""","118.62","37.61","69.54"
"39","Joaquin Niemann","61.72","301.5","$1,434,519","69.99","29.13","162.2","3' 9""","116.92","35.47","70.19"
"40","Danny Lee","57.08","301.4","$1,524,126","70.53","28.91","166.1","4' 8""","113.74","38.64","69.00"
"41","Alex Noren","62.38","301.1","$913,446","71.03","29.58","176.2","2' 2""","121.12","37.22","71.10"
"42","Daniel Berger","65.48","301.0","$742,340","70.14","28.74","165.0","3' 1""","118.02","39.81","69.17"
"43","Harris English","61.57","301.0","$628,922","70.29","28.70","165.6","4' 0""","115.27","37.04","69.70"
"44","Carlos Ortiz","62.30","301.0","$1,073,962","70.37","29.20","164.9","4' 1""","116.33","37.73","70.29"
"45","Adam Schenk","61.27","300.8","$1,257,158","70.08","29.01","161.0","4' 9""","122.51","40.08","69.64"
"46","Sung Kang","60.72","300.5","$2,801,650","70.68","29.19","167.3","4' 8""","113.37","39.37","69.74"
"47","Max Homa","57.48","300.2","$2,063,606","70.69","29.00","163.9","3' 7""","116.76","33.99","71.47"
"48","John Chin","58.15","300.0","$294,536","71.37","30.13","167.9","4' 6""","114.85","37.04","71.48"
"49","Sam Saunders","56.55","299.9","$413,887","70.77","28.76","161.0","3' 8""","113.75","37.83","70.05"
"50","Patrick Rodgers","57.24","299.8","$1,046,838","70.69","28.78","161.1","4' 8""","119.42","39.14","69.73"
"51","Beau Hossler","59.19","299.4","$645,795","70.67","28.90","156.9","4' 2""","112.99","38.65","69.91"
"52","Adam Scott","59.91","299.3","$4,084,541","69.70","29.03","173.0","4' 8""","118.58","38.10","70.07"
"53","Jimmy Walker","55.65","299.2","$590,437","71.00","28.86","159.3","3' 11""","113.20","40.08","70.50"
"54","Chase Wright","62.62","299.1","$571,575","70.30","29.16","161.3","3' 12""","112.30","38.89","69.68"
"55","Martin Laird","63.09","298.9","$863,054","70.03","29.53","165.5","4' 2""","116.56","38.36","69.71"
"56","Sebastian Munoz","59.80","298.8","$946,666","69.91","28.96","168.2","4' 0""","117.42","37.65","70.15"
"57","Ryan Palmer","60.67","298.6","$2,873,316","70.00","28.89","165.2","4' 2""","117.69","40.64","68.89"
"58","Keegan Bradley","66.35","298.5","$1,902,797","70.54","29.54","164.2","3' 10""","112.59","35.28","69.75"
"59","Paul Casey","67.68","298.4","$4,257,040","69.67","29.29","164.7","3' 8""","115.65","35.80","69.94"
"60","Chesson Hadley","59.75","297.6","$1,405,632","71.04","29.05","157.9","4' 5""","114.34","36.24","70.14"
"61","Peter Uihlein","50.55","297.5","$842,991","70.60","28.85","160.7","4' 8""","124.17","39.86","70.04"
"62","Talor Gooch","58.68","297.4","$1,067,089","69.87","29.13","167.5","3' 12""","118.89","41.32","68.25"
"63","Corey Conners","66.92","297.3","$2,919,864","70.17","30.17","158.1","4' 3""","113.35","37.83","68.95"
"64","Cody Gribble","53.64","297.2","$248,317","71.45","28.82","160.3","4' 0""","113.38","37.65","70.89"
"65","Mackenzie Hughes","57.98","297.2","$1,022,081","70.33","28.80","164.3","3' 11""","113.92","40.20","71.00"
"66","Scott Stallings","58.97","297.0","$1,080,451","70.68","29.00","168.9","3' 6""","115.12","36.24","71.00"
"67","Cameron Tringale","60.53","296.9","$1,049,106","69.97","28.91","161.3","4' 1""","114.25","41.67","71.06"
"68","Patrick Reed","60.10","296.8","$3,593,844","69.76","28.47","161.4","4' 9""","117.18","40.97","69.81"
"69","Sangmoon Bae","61.49","296.5","$172,472","70.94","29.28","163.5","4' 3""","114.10","40.35","70.68"
"70","Dylan Frittelli","62.71","296.5","$1,576,974","70.02","29.09","165.6","4' 3""","111.98","38.27","69.78"
"71","Jim Knous","55.21","296.5","$490,976","71.06","29.55","160.4","4' 2""","116.29","36.55","70.21"
"72","Dominic Bozzelli","60.19","296.4","$668,449","69.97","28.33","166.6","4' 6""","114.73","44.44","68.54"
"73","Marc Leishman","59.39","296.2","$3,886,577","70.00","28.74","164.4","4' 5""","117.67","42.22","68.25"
"74","Bronson Burgoon","66.49","296.1","$814,673","70.64","29.60","156.7","3' 11""","110.08","38.24","70.18"
"75","Lucas Glover","66.14","296.1","$2,613,965","69.67","28.92","163.9","4' 2""","114.23","36.11","68.20"
"76","Sungjae Im","65.45","295.9","$2,851,134","69.58","28.55","164.2","4' 2""","117.31","38.19","69.03"
"77","Seamus Power","56.26","295.9","$773,976","71.24","28.94","161.1","4' 1""","117.26","37.13","72.42"
"78","Shawn Stefani","61.89","295.9","$798,831","70.05","29.28","166.4","4' 3""","118.51","39.42","70.86"
"79","Roger Sloan","61.83","295.8","$1,015,661","70.35","28.55","157.0","4' 7""","113.62","42.36","70.00"
"80","Emiliano Grillo","68.13","295.7","$1,752,114","70.56","29.78","168.1","3' 11""","113.51","35.71","69.46"
"81","Hunter Mahan","65.61","295.7","$287,579","71.05","29.54","160.7","3' 9""","115.06","36.24","70.29"
"82","Charley Hoffman","58.26","295.6","$1,468,855","71.21","29.37","166.6","3' 6""","114.03","34.81","72.00"
"83","Jordan Spieth","53.12","295.2","$2,124,192","70.15","27.71","166.5","4' 6""","112.18","47.69","69.75"
"84","Hudson Swafford","57.66","295.2","$545,191","70.70","29.18","165.4","4' 4""","117.51","39.07","69.53"
"85","Branden Grace","57.22","295.1","$1,373,185","71.18","29.69","169.6","2' 3""","117.36","26.59","71.86"
"86","Patton Kizzire","60.71","294.9","$995,341","70.76","28.58","163.3","4' 8""","113.37","42.80","69.96"
"87","Cameron Smith","59.36","294.2","$1,504,820","70.59","28.49","165.7","4' 1""","112.21","42.78","69.65"
"88","Matt Jones","62.17","294.1","$1,024,852","70.11","28.62","170.6","3' 11""","115.55","38.44","70.16"
"89","Wes Roach","65.95","294.1","$860,264","70.05","28.90","164.0","4' 1""","109.35","38.36","70.10"
"90","Hank Lebioda","65.64","294.0","$656,802","70.20","29.27","164.0","4' 8""","113.91","38.60","69.63"
"91","Joey Garber","62.52","293.9","$454,296","70.75","29.09","155.7","4' 6""","110.45","38.89","72.00"
"92","Sam Ryder","63.62","293.9","$1,060,735","69.92","28.64","164.9","4' 11""","114.99","41.27","69.18"
"93","J.T. Poston","62.89","293.8","$2,461,215","70.02","28.56","164.3","4' 3""","113.71","41.27","69.39"
"94","Danny Willett","59.57","293.8","$1,286,737","70.89","29.11","162.5","2' 11""","112.22","36.32","70.92"
"95","Stephan Jaeger","59.54","293.7","$623,145","70.30","28.70","166.3","4' 1""","113.39","41.56","70.08"
"96","Richy Werenski","61.26","293.6","$851,329","70.31","28.81","163.3","4' 1""","110.79","40.67","69.24"
"97","Bud Cauley","63.26","293.4","$1,090,018","69.83","28.52","165.8","4' 3""","111.70","42.86","69.43"
"98","Abraham Ancer","70.21","293.3","$2,688,625","70.00","28.81","165.6","3' 11""","112.26","42.52","68.65"
"99","Troy Merritt","66.43","293.3","$1,531,143","69.79","28.69","161.0","4' 1""","112.61","38.38","69.50"
"100","Anders Albertson","60.11","293.2","$449,226","70.69","29.48","163.1","4' 2""","113.46","36.11","69.04"
"101","Kiradech Aphibarnrat","63.25","292.4","$1,630,073","70.82","28.39","154.6","6' 5""","112.86","50.56","70.40"
"102","Joel Dahmen","68.51","292.4","$1,949,958","70.42","29.11","161.6","4' 9""","110.49","39.76","69.16"
"103","Si Woo Kim","62.95","292.4","$2,191,808","70.20","28.16","171.4","4' 6""","115.52","44.87","68.73"
"104","Scott Piercy","67.61","292.4","$2,679,915","69.51","28.76","159.1","3' 9""","114.01","39.44","68.93"
"105","Peter Malnati","54.62","292.2","$864,496","70.12","28.01","158.8","4' 1""","112.80","42.78","69.65"
"106","Nick Taylor","61.68","292.1","$892,663","70.03","28.84","160.6","4' 6""","112.50","41.90","70.00"
"107","Adam Long","66.51","292.0","$1,648,007","71.11","29.22","158.8","3' 12""","110.30","36.11","70.44"
"108","Josh Teater","63.50","292.0","$663,570","70.01","29.36","159.6","3' 5""","112.77","38.10","70.33"
"109","Julian Etulain","54.81","291.8","$360,653","70.86","28.72","159.1","5' 1""","111.02","40.83","70.10"
"110","Billy Horschel","64.71","291.8","$2,187,249","70.26","28.99","157.8","4' 0""","112.05","34.26","70.29"
"111","Kevin Streelman","67.99","291.8","$1,588,881","70.28","29.37","159.6","3' 8""","112.49","35.56","70.75"
"112","Bill Haas","61.33","291.5","$730,806","70.38","28.90","160.8","3' 7""","113.41","37.57","70.19"
"113","Ian Poulter","63.60","291.5","$2,162,306","70.28","28.59","165.2","3' 9""","111.90","34.03","70.13"
"114","Adam Hadwin","67.77","291.2","$2,039,012","70.23","28.68","159.6","4' 2""","111.04","41.67","69.14"
"115","Austin Cook","70.26","291.0","$837,788","70.42","28.77","162.6","4' 3""","110.74","34.13","68.93"
"116","Kramer Hickok","69.25","291.0","$494,424","70.48","29.32","158.9","3' 11""","112.47","38.38","70.18"
"117","Denny McCarthy","65.84","290.8","$925,156","69.54","28.27","167.4","4' 8""","112.06","42.03","69.26"
"118","Tom Hoge","61.81","290.4","$573,464","70.81","29.26","163.5","3' 8""","111.31","36.44","70.40"
"119","J.J. Spaun","63.56","290.4","$1,205,977","70.17","29.29","165.0","4' 1""","111.59","36.85","69.30"
"120","Fabian Gomez","68.17","290.2","$433,027","70.40","29.18","163.3","4' 2""","109.20","37.92","70.22"
"121","Kelly Kraft","61.65","290.2","$905,681","70.94","28.53","162.4","4' 0""","110.40","39.72","69.95"
"122","Anirban Lahiri","60.08","290.2","$419,620","71.01","28.64","158.7","4' 3""","111.06","42.98","69.32"
"123","Jose de Jesus Rodriguez","60.31","290.2","$394,402","70.46","28.57","160.2","3' 12""","110.60","43.16","69.81"
"124","Jason Dufner","67.79","290.1","$926,365","70.72","30.14","160.5","4' 3""","112.17","33.56","70.63"
"125","Chris Stroud","58.29","289.8","$1,075,552","70.97","28.74","162.6","4' 6""","110.76","39.93","70.94"
"126","Adam Svensson","65.24","289.8","$405,730","70.18","29.36","163.3","4' 3""","114.07","39.10","69.85"
"127","Nate Lashley","65.19","289.6","$2,030,287","69.96","28.63","157.8","4' 6""","111.88","41.67","69.00"
"128","Kevin Na","64.05","289.6","$2,257,309","70.90","28.92","170.1","4' 5""","114.18","36.11","71.29"
"129","Matt Kuchar","67.41","289.5","$6,294,690","69.55","28.96","160.1","4' 1""","108.02","37.85","67.75"
"130","Jonas Blixt","64.31","289.4","$838,271","70.32","28.75","164.6","4' 7""","111.29","41.41","70.45"
"131","Curtis Luck","55.91","289.4","$432,569","71.14","28.47","164.3","4' 4""","113.67","40.63","71.00"
"132","Rory Sabbatini","66.92","289.4","$2,382,298","69.83","28.47","167.9","4' 4""","111.09","39.14","70.00"
"133","Ryan Blaum","62.50","289.2","$755,802","70.52","28.66","164.3","4' 1""","109.09","40.00","70.03"
"134","Russell Knox","65.90","289.2","$1,132,825","70.25","29.32","160.1","3' 9""","110.00","39.51","70.72"
"135","Kyle Stanley","69.08","288.9","$1,117,604","70.72","29.43","163.1","4' 0""","109.73","36.42","70.39"
"136","J.J. Henry","65.06","288.8","$177,232","71.48","30.13","161.5","3' 5""","111.92","33.76","71.85"
"137","Francesco Molinari","66.45","288.7","$3,467,143","71.09","28.70","160.2","3' 9""","111.11","41.67","73.25"
"138","Robert Streb","60.93","288.7","$796,525","70.78","29.21","165.4","3' 10""","113.88","38.03","69.50"
"139","Scott Brown","65.41","288.6","$999,457","70.33","29.09","167.4","4' 6""","112.49","39.13","69.35"
"140","Webb Simpson","66.82","288.6","$4,690,572","69.13","28.09","173.1","4' 5""","109.64","39.35","67.83"
"141","Brian Harman","68.17","288.4","$1,342,778","70.57","28.83","156.8","3' 9""","108.12","40.82","71.74"
"142","Michael Thompson","69.12","288.4","$1,307,816","70.15","28.58","167.2","4' 7""","110.70","41.36","69.33"
"143","Jim Herman","70.15","288.3","$678,185","70.88","29.52","165.7","3' 9""","113.33","33.99","70.71"
"144","Tyler Duncan","69.63","288.2","$596,502","70.69","29.52","160.0","3' 7""","112.47","36.75","70.81"
"145","Russell Henley","69.33","287.7","$1,133,773","70.10","29.17","165.4","3' 11""","110.10","34.97","70.18"
"146","Zach Johnson","66.59","287.5","$603,160","70.50","28.39","160.7","5' 5""","108.79","40.28","68.50"
"147","Roberto Diaz","67.85","287.4","$620,178","70.31","28.92","158.0","3' 11""","107.93","38.15","71.07"
"148","Brice Garnett","71.45","287.4","$1,019,594","70.09","29.45","160.0","4' 1""","110.70","33.93","69.46"
"149","Ben Silverman","67.97","287.2","$298,497","70.74","29.35","161.2","4' 9""","110.20","40.56","70.10"
"150","Brandt Snedeker","63.25","287.2","$3,122,936","70.16","28.33","163.6","3' 10""","108.80","42.66","70.50"
"151","Chez Reavie","75.72","287.0","$3,660,909","69.83","28.73","162.2","3' 11""","107.84","38.49","69.21"
"152","Andrew Landry","71.72","286.8","$887,405","70.51","28.89","155.8","3' 10""","107.59","35.83","70.35"
"153","Kevin Kisner","69.39","286.4","$3,489,144","70.05","28.66","159.1","4' 6""","110.98","45.63","68.86"
"154","Rod Pampling","62.76","286.4","$102,127","71.58","29.65","171.7","4' 3""","113.93","36.75","71.31"
"155","Aaron Baddeley","57.74","286.3","$904,982","70.42","27.80","157.9","4' 1""","113.15","39.68","69.00"
"156","Kyoung-Hoon Lee","66.01","286.2","$1,061,457","70.76","29.39","167.9","4' 3""","110.59","38.67","70.60"
"157","Pat Perez","65.28","286.1","$1,103,241","70.47","28.55","174.0","4' 4""","115.44","40.40","70.23"
"158","Graeme McDowell","62.69","285.9","$1,671,523","70.42","28.52","170.2","5' 4""","111.19","38.49","69.07"
"159","Freddie Jacobson","60.62","285.3","$144,500","71.37","28.86","159.9","4' 3""","113.77","34.26","72.83"
"160","C.T. Pan","64.77","285.0","$2,362,399","70.56","28.71","168.0","3' 9""","116.21","39.53","70.04"
"161","Ernie Els","59.27","284.7","$304,590","71.10","29.10","160.1","4' 9""","111.92","35.42","69.75"
"162","Whee Kim","62.07","284.3","$292,773","71.51","29.38","162.6","4' 8""","110.28","41.00","70.55"
"163","Kyle Jones","68.62","284.0","$277,762","71.09","29.50","160.6","4' 2""","109.10","36.62","71.32"
"164","Roberto Castro","67.50","283.8","$674,250","70.26","29.28","162.9","4' 2""","109.17","41.16","69.45"
"165","Johnson Wagner","67.08","283.4","$597,792","69.86","29.45","162.6","4' 6""","106.80","36.26","69.58"
"166","Brady Schnell","67.46","283.3","$210,914","71.06","28.80","157.7","3' 9""","106.03","35.42","71.44"
"167","Vaughn Taylor","69.03","282.9","$1,723,910","69.78","28.27","156.1","4' 6""","107.64","41.06","69.52"
"168","Satoshi Kodaira","67.63","282.3","$421,457","72.08","29.55","166.8","3' 10""","111.36","38.33","71.60"
"169","Ryan Moore","75.53","282.2","$1,838,788","70.20","28.82","167.0","4' 12""","109.40","35.28","70.45"
"170","Jonathan Byrd","58.25","281.6","$550,547","70.53","28.71","158.0","4' 3""","108.12","41.11","69.53"
"171","Andrew Putnam","60.64","281.5","$2,439,137","70.29","28.30","165.0","5' 4""","113.83","42.13","69.17"
"172","Ted Potter, Jr.","63.22","281.4","$757,721","71.37","29.39","158.8","4' 7""","112.21","37.12","69.95"
"173","David Hearn","69.92","279.3","$397,677","70.72","29.06","164.6","4' 1""","105.94","41.27","70.21"
"174","Michael Kim","52.96","279.3","$104,936","72.97","29.29","161.9","3' 12""","110.46","37.50","72.58"
"175","Alex Cejka","67.19","278.0","$181,155","71.28","29.10","160.9","4' 5""","107.77","41.32","70.56"
"176","Ryan Armour","73.81","277.9","$955,468","70.11","28.91","163.3","4' 10""","108.52","38.89","69.00"
"177","Brian Stuard","71.09","276.6","$1,320,637","70.32","28.40","160.9","4' 4""","104.85","42.86","70.25"
"178","Jim Furyk","74.45","275.0","$2,669,938","70.06","29.16","173.6","3' 0""","106.09","35.42","69.00"
"179","Brian Gay","70.19","274.9","$1,029,440","70.58","28.65","164.8","5' 0""","105.01","44.24","69.52"
"180","Scott Langley","69.02","271.3","$635,883","70.84","28.43","161.5","4' 7""","108.22","43.38","69.27"
